Have_IP,Have_At,URL_Length,Sub_domains,Redirection,https_Domain,TinyURL,Prefix/Suffix,Label
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1
0,1,1,1,0,0,1,0,1
0,0,1,1,0,0,1,1,1
0,0,0,1,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,1,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,1,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,1,1
0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,1,1,1,1,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,1,1,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,1,0,0,0,1,1
0,0,0,0,1,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,1,1,1,0,0,0,0,1
0,1,1,1,0,0,1,0,1
0,0,0,1,0,0,0,1,1
0,0,1,0,0,0,1,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1
0,0,1,1,1,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,1,1,1
0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,1,1,1,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,1,1,1,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,1,1
0,0,1,1,1,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,1,1
0,1,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,1,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,1,1,1,0,0,1,0,1
0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,1,1
0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,1,1,1,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,1,1,1,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,1,1
0,0,1,1,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
